Unnamed: 0,credit_rating,debt_to_equity,energy_capacity,esg_rating,region,predicted_bond_value
1000,BB,0.9250152561114134,49.98100007475751,20.77585604059442,Europe,150016.0
1001,AA,2.404028175080887,29.55507316938944,90.18400943292096,North America,121344.0
1002,BBB,2.00861852256108,9.684889766777257,94.95744417500843,North America,126720.0
1003,AAA,2.7898941263653265,20.601846696452924,78.53560560605928,Europe,114688.0
1004,CCC,0.4484154819423674,32.44051314594637,4.152142410975424,Europe,90624.0
1005,AAA,0.9881376486245396,18.191960451005077,71.73456293361315,Asia,87040.0
1006,AAA,1.2791910770769794,31.96263710733205,28.589912017546336,Europe,92416.0
1007,BBB,-0.4220968771940299,56.61833804872947,16.36411532255423,Asia,130816.0
1008,AA,0.3904038863321573,38.08778403736028,73.439308593762,Europe,94464.0
1009,AAA,2.8987185665695088,50.17295970479345,35.03804379835077,Europe,139776.0
1010,BB,1.977589066643937,27.859446700198543,78.74032934997634,Europe,154368.0
1011,AAA,1.9038919908926224,20.80913648588568,59.16332722768607,Asia,105984.0
1012,BBB,-0.0854958827176062,34.70298151954923,36.18887641240147,Europe,110080.0
1013,AA,1.45996428145689,12.828832005235425,43.460941045800425,Asia,100608.0
1014,BB,0.7565227484249268,23.09622795599744,67.77649029152855,North America,120832.0
1015,AAA,0.4550813556251294,20.95770941184186,31.42321998298454,Europe,67072.0
1016,CCC,0.6282945629766606,39.22189429098275,91.9243989757864,North America,99840.0
1017,AA,0.6583155414999364,17.83203053774464,95.9047403511402,North America,77824.0
1018,AAA,0.334178535479531,28.074654897890237,59.99090247725222,North America,67328.0
1019,AA,1.9314426861287288,29.79037165266415,85.23080194662197,Europe,117504.0
1020,CCC,1.424779800863953,9.145363722753974,4.182247038375708,North America,83712.0
1021,AA,1.7473260598596223,62.90698739510533,32.92274725587826,North America,134144.0
1022,AAA,2.154267557719767,37.78312332619176,73.69240963407093,North America,111616.0
1023,AA,0.9057138867747104,29.039691772695512,50.9726295517366,Asia,104448.0
1024,AAA,0.6757684128705429,26.009635076323207,4.138039281372297,Asia,83712.0
1025,A,0.769879902701125,64.12599326184304,14.934774073497625,Europe,137216.0
1026,AAA,2.2934276083291114,49.14081628159093,90.952841368211,North America,125184.0
1027,AAA,2.1556956266518608,19.26638888427772,0.6057657497580471,Europe,96512.0
1028,CCC,1.4124117837989667,65.6472831244601,28.30333719155392,North America,134144.0
1029,AAA,2.2977514252933644,11.907359942112478,18.009382906916837,North America,88576.0
1030,AA,1.6072959906282462,28.804720015632363,14.072922364782604,North America,100864.0
1031,B,0.7499351790209388,50.28610983462365,83.69978699137793,North America,101376.0
1032,AA,1.8495368566360948,11.788880352124782,0.0744554701949007,South America,104704.0
1033,AA,1.1282351182839343,39.29064622406203,52.01431074894496,North America,102912.0
1034,AAA,1.4431506826614564,3.32812787144098,73.56659841537308,North America,67840.0
1035,AAA,1.189911588846896,44.66535036065453,94.92376089279216,Europe,105728.0
1036,AAA,1.366872450056583,16.25743071792591,90.68754626086236,Europe,84224.0
1037,AA,2.503728933437876,60.51651240770086,27.30277372751835,North America,146432.0
1038,BBB,1.8511261750505517,22.68078826026714,94.74808343089258,North America,134912.0
1039,AAA,2.916503898942836,68.59837297306109,12.331861571247938,North America,149504.0
1040,B,1.1822057931685463,9.072313751832857,71.97398198302635,North America,72960.0
1041,BB,1.3716653489322703,40.226284630561935,82.91752081221814,Europe,153856.0
1042,AAA,1.4882644600838155,13.091253890752652,93.42746142071924,Europe,83968.0
1043,AAA,0.5888921864854713,80.84671561198816,68.05388194823796,Europe,124160.0
1044,AAA,1.2711778519879302,15.35933562667939,8.476916455283657,Asia,86016.0
1045,AAA,1.348682861428287,38.79963846273888,95.40386949512856,North America,98304.0
1046,CCC,1.116800494435139,34.09466456517025,25.396864663537244,North America,100864.0
1047,AA,2.1225089645751742,44.970308556265415,4.851856146086709,North America,124160.0
1048,A,1.2662935118408398,33.122034354085905,61.34206066956711,Europe,122624.0
1049,B,1.6978976404547312,19.184913371335355,26.990605720866345,Europe,94464.0
1050,AAA,1.8664545993457244,17.390192152667673,0.6743276455620228,Asia,98816.0
